bostoncollege,:bostoncollege: Boston College,,,
clemson,:clemson: Clemson,,,
duke,:duke: Duke,,,
floridastate,:floridastate: Florida State,,,
georgiatech,:georgiatech: Georgia Tech,,,
louisville,:louisville: Louisville,,,
miami,:miami: Miami,,,
ncstate,:ncstate: NC State,,,
northcarolina,:northcarolina: North Carolina,,,
pittsburgh,:pittsburgh: Pittsburgh,,,
syracuse,:syracuse: Syracuse,,,
virginia,:virginia: Virginia,,,
virginiatech,:virginiatech: Virginia Tech,,,
wakeforest,:wakeforest: Wake Forest,,,
baylor,:baylor: Baylor,,,
iowastate,:iowastate: Iowa State,,,
kansas,:kansas: Kansas,,,
kansasstate,:kansasstate: Kansas State,,,
oklahoma,:oklahoma: Oklahoma,,,
oklahomastate,:oklahomastate: Oklahoma State,,,
tcu,:tcu: TCU,,,
texas,:texas: Texas,,,
texastech,:texastech: Texas Tech,,,
westvirginia,:westvirginia: West Virginia,,,
illinois,:illinois: Illinois,,,
indiana,:indiana: Indiana,,,
iowa,:iowa: Iowa,,,
maryland,:maryland: Maryland,,,
michigan,:michigan: Michigan,,,
michiganstate,:michiganstate: Michigan State,,,
minnesota,:minnesota: Minnesota,,,
nebraska,:nebraska: Nebraska,,,
northwestern,:northwestern: Northwestern,,,
ohiostate,:ohiostate: Ohio State,,,
pennstate,:pennstate: Penn State,,,
purdue,:purdue: Purdue,,,
rutgers,:rutgers: Rutgers,,,
wisconsin,:wisconsin: Wisconsin,,,
arizona,:arizona: Arizona,,,
arizonastate,:arizonastate: Arizona State,,,
california,:california: California,,,
colorado,:colorado: Colorado,,,
oregon,:oregon: Oregon,,,
oregonstate,:oregonstate: Oregon State,,,
stanford,:stanford: Stanford,,,
ucla,:ucla: UCLA,,,
usc,:usc: USC,,,
utah,:utah: Utah,,,
washington,:washington: Washington,,,
washingtonstate,:washingtonstate: Washington State,,,
alabama,:alabama: Alabama,,,
arkansas,:arkansas: Arkansas,,,
auburn,:auburn: Auburn,,,
florida,:florida: Florida,,,
georgia,:georgia: Georgia,,,
kentucky,:kentucky: Kentucky,,,
lsu,:lsu: LSU,,,
mississippistate,:mississippistate: Mississippi State,,,
missouri,:missouri: Missouri,,,
olemiss,:olemiss: Ole Miss,,,
southcarolina,:southcarolina: South Carolina,,,
tennessee,:tennessee: Tennessee,,,
texasam,:texasam: Texas A&M,,,
vanderbilt,:vanderbilt: Vanderbilt,,,
army,:army: Army,,,
byu,:byu: BYU,,,
liberty,:liberty: Liberty,,,
newmexicostate,:newmexicostate: New Mexico State,,,
notredame,:notredame: Notre Dame,,,
umass,:umass: Umass,,,
cincinnati,:cincinnati: Cincinnati,,,
connecticut,:connecticut: Connecticut,,,
ecu,:eastcarolina: East Carolina,,,
houston,:houston: Houston,,,
memphis,:memphis: Memphis,,,
navy,:navy: Navy,,,
smu,:smu: SMU,,,
temple,:temple: Temple,,,
tulane,:tulane: Tulane,,,
tulsa,:tulsa: Tulsa,,,
ucf,:ucf: UCF,,,
usf,:usf: USF,,,
charlotte,:charlotte: Charlotte,,,
fau,:fau: FAU,,,
fiu,:fiu: FIU,,,
louisianatech,:louisianatech: Louisiana Tech,,,
marshall,:marshall: Marshall,,,
middletennessee,:middletennessee: Middle Tennessee,,,
northtexas,:northtexas: North Texas,,,
olddominion,:olddominion: Old Dominion,,,
rice,:rice: Rice,,,
southernmiss,:southernmiss: Southern Miss,,,
uab,:uab: UAB,,,
utep,:utep: UTEP,,,
utsa,:utsa: UTSA,,,
wku,:westernkentucky: Western Kentucky,,,
akron,:akron: Akron,,,
ballstate,:ballstate: Ball State,,,
bowlinggreen,:bowlinggreen: Bowling Green,,,
buffalo,:buffalo: Buffalo,,,
centralmichigan,:centralmichigan: Central Michigan,,,
easternmichigan,:easternmichigan: Eastern Michigan,,,
kentstate,:kentstate: Kent State ,,,
miamioh,:miami(oh): Miami (Oh),,,
northernillinois,:northernillinois: Northern Illinois,,,
ohio,:ohio: Ohio,,,
toledo,:toledo: Toledo,,,
westernmichigan,:westernmichigan: Western Michigan,,,
airforce,:airforce: Air Force,,,
boisestate,:boisestate: Boise State,,,
coloradostate,:coloradostate: Colorado State,,,
fresnostate,:fresnostate: Fresno State,,,
hawaii,:hawaii: Hawaii,,,
nevada,:nevada: Nevada,,,
newmexico,:newmexico: New Mexico,,,
sandiegostate,:sandiegostate: San Diego State,,,
sanjosestate,:sanjosestate: San Jose State,,,
unlv,:unlv: UNLV,,,
utahstate,:utahstate: Utah State,,,
wyoming,:wyoming: Wyoming,,,
appalachianstate,:appalachianstate: Appalachian State,,,
arkansasstate,:arkansasstate: Arkansas State,,,
coastalcarolina,:coastalcarolina: Coastal Carolina,,,
georgiasouthern,:georgiasouthern: Georgia Southern,,,
georgiastate,:georgiastate: Georgia State,,,
louisiana,:louisiana: Louisiana,,,
southalabama,:southalabama: South Alabama,,,
texasstate,:texasstate: Texas State,,,
troy,:troy: Troy,,,
ulm,:ulm: ULM,,,
calpoly,:calpoly: Cal Poly,,,
easternwashington,:easternwashington: Eastern Washington,,,
idaho,:idaho: Idaho,,,
idahostate,:idahostate: Idaho State,,,
montana,:montana: Montana,,,
montanastate,:montanastate: Montana State,,,
northdakota,:northdakota: North Dakota,,,
northernarizona,:northernarizona: Northern Arizona,,,
northerncolorado,:northerncolorado: Northern Colorado,,,
portlandstate,:portlandstate: Portland State,,,
sacramentostate,:sacramentostate: Sacramento State,,,
southernutah,:southernutah: Southern Utah,,,
ucdavis,:ucdavis: UC Davis,,,
weberstate,:weberstate: Weber State,,,
campbell,:campbell: Campbell,,,
charlestonsouthern,:charlestonsouthern: Charleston Southern,,,
gardnerwebb,:gardnerwebb: Gardner-Webb,,,
hampton,:hampton: Hampton,,,
kennesawstate,:kennesawstate: Kennesaw State,,,
monmouth,:monmouth: Monmouth,,,
northalabama,:northalabama: North Alabama,,,
presbyterian,:presbyterian: Presbyterian,,,
albany,:albany: Albany,,,
deleware,:deleware: Deleware,,,
elon,:elon: Elon,,,
jamesmadison,:jamesmadison: James Madison,,,
maine,:maine: Maine,,,
newhampshire,:newhampshire: New Hampshire,,,
rhodeisland,:rhodeisland: Rhode Island,,,
richmond,:richmond: Richmond,,,
stonybrook,:stonybrook: Stony Brook,,,
towson,:towson: Towson,,,
villanova,:villanova: Villanova,,,
williammary,:willammary: Willam & Mary,,,
brown,:brown: Brown,,,
columbia,:columbia: Columbia,,,
cornell,:cornell: Cornell,,,
dartmouth,:dartmouth: Dartmouth,,,
harvard,:harvard: Harvard,,,
pennsylvania,:pennsylvania: Pennsylvania,,,
princeton,:princeton: Princeton,,,
yale,:yale: Yale,,,
bethunecookman,:bethunecookman: Bethune-Cookman,,,
delawarestate,:delawarestate: Delaware State,,,
floridaam,:floridaam: Florida A&M,,,
howard,:howard: Howard,,,
morganstate,:morganstate: Morgan State,,,
norfolkstate,:norfolkstate: Norfolk State,,,
northcarolinaat,:northcarolinaat: North Carolina A&T,,,
nccu,:nccu: NCCU,,,
southcarolinastate,:southcarolinastate: South Carolina State,,,
illinoisstate,:illinoisstate: Illinois State,,,
indianastate,:indianastate: Indiana State,,,
missouristate,:missouristate: Missouri State,,,
northdakotastate,:northdakotastate: North Dakota State,,,
northerniowa,:northerniowa: Northern Iowa,,,
southdakota,:southdakota: South Dakota,,,
southdakotastate,:southdakotastate: South Dakota State,,,
southernillinois,:southernillinois: southernillinois,,,
westernillinois,:westernillinois: westernillinois,,,
youngstownstate,:youngstownstate: youngstownstate,,,
bryant,:bryant: bryant,,,
ccsu,:ccsu: ccsu,,,
duquesne,:duquesne: duquesne,,,
liu,:liu: LIU,,,
merrimack,:merrimack: Merrimack,,,
robertmorris,:robertmorris: Robert Morris,,,
sacredheart,:sacredheart: Sacred Heart,,,
stfrancis,:st.francis: St. Francis,,,
wagner,:wagner: Wagner,,,
austinpeay,:austinpeay: Austin Peay,,,
easternillinois,:easternillinois: Eastern Illinois,,,
easternkentucky,:easternkentucky: Eastern Kentucky,,,
jacksonvillestate,:jacksonvillestate: Jacksonville State,,,
murraystate,:murraystate: Murray State,,,
southeastmissouri,:southeastmissouri: Southeast Missouri,,,
tennesseestate,:tennesseestate: Tennessee State,,,
tennesseetech,:tennesseetech: Tennessee Tech,,,
utmartin,:utmartin: UT Martin,,,
bucknell,:bucknell: Bucknell,,,
colgate,:colgate: Colgate,,,
fordham,:fordham: Fordham,,,
georgetown,:georgetown: Georgetown,,,
holycross,:holycross: Holy Cross,,,
lafayette,:lafayette: Lafayette,,,
lehigh,:lehigh: Lehigh,,,
butler,:butler: Butler,,,
davidson,:davidson: Davidson,,,
dayton,:dayton: Dayton,,,
drake,:drake: Drake,,,
jacksonville,:jacksonville: Jacksonville,,,
marist,:marist: Marist,,,
moreheadstate,:moreheadstate: Morehead State,,,
sandiego,:sandiego: San Diego,,,
stetson,:stetson: Stetson,,,
valparaiso,:valparaiso: Valparaiso,,,
chattanooga,:chattanooga: Chattanooga,,,
easttennesseestate,:easttennesseestate: East Tennessee State,,,
furman,:furman: Furman,,,
mercer,:mercer: Mercer,,,
samford,:samford: Samford,,,
citadel,:citadel: Citadel,,,
vmi,:vmi: VMI,,,
westerncarolina,:westerncarolina: Western Carolina,,,
wofford,:wofford: Wofford,,,
abilenechristian,:abilenechristian: Abilene Christian,,,
centralarkansas,:centralarkansas: Central Arkansas,,,
houstonbaptist,:houstonbaptist: Houston Baptist,,,
incarnateword,:incarnateword: Incarnate Word,,,
lamar,:lamar: Lamar,,,
mcneese,:mcneese: Mcneese,,,
nicholls,:nicholls: Nicholls,,,
northwesternstate,:northwesternstate: Northwestern State,,,
samhoustonstate,:samhoustonstate: Sam Houston State,,,
southeasternlouisiana,:southeasternlouisiana: Southeastern Louisiana,,,
stephenfaustin,:stephenf.austin: Stephen F. Austin,,,
alabamaam,:alabamaam: Alabama A&M,,,
alabamastate,:alabamastate: Alabama State,,,
alcornstate,:alcornstate: Alcorn State,,,
grambling,:grambling: Grambling,,,
jacksonstate,:jacksonstate: Jackson State,,,
mvsu,:mvsu: MVSU,,,
prairieviewam,:prairieviewam: Prairie View A&M,,,
southern,:southern: Southern,,,
texassouthern,:texassouthern: Texas Southern,,,
uapb,:arkansaspinebluff: Arkansas Pine-Bluff,,,
bowiestate-sheet2-row02-col01,:bowiestate: Bowie State,,,
chowan-sheet2-row02-col02,:chowan: Chowan,,,
elizabethcitystate-sheet2-row02-col03,:elizabethcitystate: Elizabeth City State,,,
fayettevillestate-sheet2-row02-col04,:fayettevillestate: Fayetteville State,,,
johnsoncsmith-sheet2-row02-col05,:johnsonc.smith: Johnson C. Smith,,,
lincolnpa-sheet2-row02-col06,:lincoln(pa): Lincoln (PA),,,
livingstone-sheet2-row02-col07,:livingstone: Livingstone,,,
shawuniversity-sheet2-row02-col08,:shaw: Shaw,,,
staugustines-sheet2-row02-col09,:st.augustine's: St. Augustine's,,,
virginiastate-sheet2-row02-col10,:virginiastate: Virginia State,,,
virginiaunion-sheet2-row02-col11,:virginiaunion: Virginia Union,,,
winstonsalemstate-sheet2-row02-col12,:winstonsalemstate: Winston-Salem State,,,
aldersonbroaddus-sheet2-row03-col01,:aldersonbroaddus: Alderson Broaddus,,,
kentuckywesleyan-sheet2-row03-col02,:kentuckywesleyan: Kentucky Wesleyan,,,
malone-sheet2-row03-col03,:malone: Malone,,,
findlay-sheet2-row03-col04,:findlay: Findlay,,,
hillsdale-sheet2-row03-col05,:hillsdale: Hillsdale,,,
lakeerie-sheet2-row03-col06,:lakeerie: Lake Erie,,,
ohiodominican-sheet2-row03-col07,:ohiodominican: Ohio Dominican,,,
tiffin-sheet2-row03-col08,:tiffin: Tiffin,,,
walsh-sheet2-row03-col09,:walsh: Walsh,,,
arkansastech-sheet2-row04-col01,:arkansastech: Arkansas Tech,,,
arkansasmonticello-sheet2-row04-col02,:arkansasmonticello: Arkansas-Monticello,,,
eastcentral-sheet2-row04-col03,:eastcentral: East Central,,,
harding-sheet2-row04-col04,:harding: Harding,,,
hendersonstate-sheet2-row04-col05,:hendersonstate: Henderson State,,,
northwestoklahomastate-sheet2-row04-col06,:northwestern(ok): Northwestern (OK),,,
oklahomabaptist-sheet2-row04-col07,:oklahomabaptist: Oklahoma Baptist,,,
ouachitabaptist-sheet2-row04-col08,:ouachitabaptist: Ouachita Baptist,,,
seoklahomastate-sheet2-row04-col09,:seoklahomastate: SE Oklahoma State,,,
southernarkansas-sheet2-row04-col10,:southernarkansas: Southern Arkansas,,,
southernnazarene-sheet2-row04-col11,:southernnazarene: Southern Nazarene,,,
swoklahomastate-sheet2-row04-col12,:swoklahomastate: SW Oklahoma State,,,
ashland-sheet2-row05-col01,:ashland: Ashland,,,
davenport-sheet2-row05-col02,:davenport: Davenport,,,
ferrisstate-sheet2-row05-col03,:ferrisstate: Ferris State,,,
grandvalleystate-sheet2-row05-col04,:grandvalleystate: Grand Valley State,,,
michigantech-sheet2-row05-col05,:michigantech: Michigan Tech,,,
northernmichigan-sheet2-row05-col06,:northernmichigan: Northern Michigan,,,
northwood-sheet2-row05-col07,:northwood(mi): Northwood (MI),,,
saginawvalleystate-sheet2-row05-col08,:saginawvalleystate: Saginaw Valley State,,,
waynestatemi-sheet2-row05-col09,:waynestate(mi): Wayne State (MI),,,
indianapolis-sheet2-row06-col01,:indianapolis: Indianapolis,,,
lincolnmo-sheet2-row06-col02,:lincoln(mo): Lincoln (MO),,,
mckendree-sheet2-row06-col03,:mckendree: McKendree,,,
missourisnt-sheet2-row06-col04,:missourist: Missouri S&T,,,
quincy-sheet2-row06-col05,:quincy: Quincy,,,
southwestbaptist-sheet2-row06-col06,:southwestbaptist: Southwest Baptist,,,
trumanstate-sheet2-row06-col07,:trumanstate: Truman State,,,
williamjewell-sheet2-row06-col08,:williamjewell: William Jewell,,,
azusapacific-sheet2-row07-col01,:azusapacific: Azusa Pacific,,,
centralwashington-sheet2-row07-col02,:centralwashington: Central Washington,,,
humboldtstate-sheet2-row07-col03,:humboldtstate: Humboldt State,,,
simonfraser-sheet2-row07-col04,:simonfraser: Simon Fraser,,,
westernoregon-sheet2-row07-col05,:westernoregon: Western Oregon,,,
deltastate-sheet2-row08-col01,:deltastate: Delta State,,,
floridatech-sheet2-row08-col02,:floridatech: Florida Tech,,,
mississippicollege-sheet2-row08-col03,:mississippicollege: Mississippi College,,,
northgreenville-sheet2-row08-col04,:northgreenville: North Greenville,,,
shorter-sheet2-row08-col05,:shorter: Shorter,,,
valdostastate-sheet2-row08-col06,:valdostastate: Valdosta State,,,
westalabama-sheet2-row08-col07,:westalabama: West Alabama,,,
uwf-sheet2-row08-col08,:westflorida: West Florida,,,
westgeorgia-sheet2-row08-col09,:westgeorgia: West Georgia,,,
angelostate-sheet2-row09-col01,:angelostate: Angelo State,,,
easternnewmexico-sheet2-row09-col02,:easternnewmexico: Eastern New Mexico,,,
midwesternstate-sheet2-row09-col03,:midwesternstate: Midwestern State,,,
tarletonstate-sheet2-row09-col04,:tarletonstate: Tarleton State,,,
texasamcommerce-sheet2-row09-col05,:texasamcommerce: Texas A&M-Commerce,,,
texasamkingsville-sheet2-row09-col06,:texasamkingsville: Texas A&M-Kingsville,,,
utpb-sheet2-row09-col07,:texaspermianbasin: Texas-Permian Basin,,,
westtexasam-sheet2-row09-col08,:westtexasam: West Texas A&M,,,
westernnewmexico-sheet2-row09-col09,:westernnewmexico: Western New Mexico,,,
charleston-sheet2-row10-col01,:charleston(wv): Charleston (WV),,,
concord-sheet2-row10-col02,:concord: Concord,,,
fairmontstate-sheet2-row10-col03,:fairmontstate: Fairmont State,,,
glenvillestate-sheet2-row10-col04,:glenvillestate: Glenville State,,,
notredameoh-sheet2-row10-col05,:notredame(oh): Notre Dame (OH),,,
shepherd-sheet2-row10-col06,:shepherd: Shepherd,,,
urbana-sheet2-row10-col07,:urbana: Urbana,,,
virginiawise-sheet2-row10-col08,:virginiawise: Virginia-Wise,,,
westliberty-sheet2-row10-col09,:westliberty: West Liberty,,,
westvirginiastate-sheet2-row10-col10,:westvirginiastate: West Virginia State,,,
westvirginiawesleyan-sheet2-row10-col11,:westvirginiawesleyan: West Virginia Wesleyan,,,
wheelingjesuit-sheet2-row10-col12,:wheelingjesuit: Wheeling Jesuit,,,
centralmissouri-sheet2-row11-col01,:centralmissouri: Central Missouri,,,
centraloklahoma-sheet2-row11-col02,:centraloklahoma: Central Oklahoma,,,
emporiastate-sheet2-row11-col03,:emporiastate: Emporia State,,,
forthaysstate-sheet2-row11-col04,:forthaysstate: Fort Hays State,,,
lindenwood-sheet2-row11-col05,:lindenwood: Lindenwood,,,
missourisouthern-sheet2-row11-col06,:missourisouthern: Missouri Southern,,,
missouriwestern-sheet2-row11-col07,:missouriwestern: Missouri Western,,,
nebraskakearney-sheet2-row11-col08,:nebraskakearney: Nebraska-Kearney,,,
northeasternstate-sheet2-row11-col09,:northeasternstate: Northeastern State,,,
northwestmissouristate-sheet2-row11-col10,:northwestmissouristate: Northwest Missouri State,,,
pittsburgstate-sheet2-row11-col11,:pittsburgstate: Pittsburg State,,,
washburn-sheet2-row11-col12,:washburn: Washburn,,,
americaninternational-sheet2-row12-col01,:americaninternational: American International,,,
assumption-sheet2-row12-col02,:assumption: Assumption,,,
bentley-sheet2-row12-col03,:bently: Bently,,,
franklinpierce-sheet2-row12-col04,:franklinpierce: Franklin Pierce,,,
newhaven-sheet2-row12-col07,:newhaven: New Haven,,,
pace-sheet2-row12-col08,:pace: Pace,,,
southernconnecticutstate-sheet2-row12-col09,:southernconnecticut: Southern Connecticut,,,
stanselm-sheet2-row12-col10,:st.anselm: St. Anselm,,,
stonehill-sheet2-row12-col11,:stonehill: Stonehill,,,
augustanasd-sheet2-row13-col01,:augustana(sd): Augustana (SD),,,
bemidjistate-sheet2-row13-col02,:bemidjistate: Bemidji State,,,
concordiastpaul-sheet2-row13-col03,:concordia(mnst.paul): Concordia (MN-St.Paul),,,
mary-sheet2-row13-col04,:mary: Mary,,,
minnesotacrookston-sheet2-row13-col05,:minnesotacrookston: Minnesota-Crookston,,,
minnesotaduluth-sheet2-row13-col06,:minnesotaduluth: Minnesota-Duluth,,,
minotstate-sheet2-row13-col07,:minotstate: Minot State,,,
mankatostate-sheet2-row13-col08,:msumankato: MSU-Mankato,,,
minnesotastatemoorhead-sheet2-row13-col09,:msumoorhead: MSU-Moorhead,,,
northernstate-sheet2-row13-col10,:northernstate: Northern State,,,
siouxfalls-sheet2-row13-col11,:siouxfalls: Sioux Falls,,,
southwestminnesotastate-sheet2-row13-col12,:southwestminnesota: Southwest Minnesota,,,
stcloudstate-sheet2-row13-col13,:st.cloudstate: St. Cloud State,,,
upperiowa-sheet2-row13-col14,:upperiowa: Upper Iowa,,,
waynestate-sheet2-row13-col15,:waynestate(ne): Wayne State (NE),,,
winonastate-sheet2-row13-col16,:winonastate: Winona State,,,
bloomsburg-sheet2-row14-col01,:bloomsburg: Bloomsburg,,,
californiapa-sheet2-row14-col02,:california(pa): California (PA),,,
clarion-sheet2-row14-col03,:clarion: Clarion,,,
eaststroudsburg-sheet2-row14-col04,:eaststroudsburg: East Stroudsburg,,,
edinboro-sheet2-row14-col05,:edinboro: Edinboro,,,
gannon-sheet2-row14-col06,:gannon: Gannon,,,
indianapa-sheet2-row14-col07,:indiana(pa): Indiana (PA),,,
kutztown-sheet2-row14-col08,:kutztown: Kutztown,,,
lockhaven-sheet2-row14-col09,:lockhaven: Lock Haven,,,
mercyhurst-sheet2-row14-col10,:mercyhurst: Mercyhurst,,,
millersville-sheet2-row14-col11,:millersville: Millersville,,,
setonhill-sheet2-row14-col12,:setonhill: Seton Hill,,,
shippensburg-sheet2-row14-col13,:shippensburg: Shippensburg,,,
slipperyrock-sheet2-row14-col14,:slipperyrock: Slippery Rock,,,
westchester-sheet2-row14-col15,:westchester: West Chester,,,
adamsstate-sheet2-row15-col01,:adamsstate: Adams State,,,
blackhillsstate-sheet2-row15-col02,:blackhillsstate: Black Hills State,,,
chadronstate-sheet2-row15-col03,:chadronstate: Chadron State,,,
coloradomesa-sheet2-row15-col04,:coloradomesa: Colorado Mesa,,,
coloradomines-sheet2-row15-col05,:coloradomines: Colorado Mines,,,
csupueblo-sheet2-row15-col06,:csupueblo: CSU-Pueblo,,,
dixiestate-sheet2-row15-col07,:dixiestate: Dixie State,,,
fortlewis-sheet2-row15-col08,:fortlewis: Fort Lewis,,,
newmexicohighlands-sheet2-row15-col09,:newmexicohighlands: New Mexico Highlands,,,
southdakotamines-sheet2-row15-col10,:southdakotamines: South Dakota Mines,,,
westernstate-sheet2-row15-col11,:westernstatecolorado: Western State Colorado,,,
albanystate-sheet2-row16-col01,:albanystate: Albany State,,,
benedict-sheet2-row16-col02,:benedict: Benedict,,,
centralstate-sheet2-row16-col03,:centralstate: Central State,,,
clarkatlanta-sheet2-row16-col04,:clarkatlanta: Clark Atlanta,,,
fortvalleystate-sheet2-row16-col05,:fortvalleystate: Fort Valley State,,,
kentuckystate-sheet2-row16-col06,:kentuckystate: Kentucky State,,,
lane-sheet2-row16-col07,:lane: Lane,,,
milescollege-sheet2-row16-col08,:miles: Miles,,,
morehouse-sheet2-row16-col09,:morehouse: Morehouse,,,
savannahstate-sheet2-row16-col10,:savannahstate: Savannah State,,,
tuskegee-sheet2-row16-col11,:tuskegee: Tuskegee,,,
carsonnewman-sheet2-row17-col01,:carsonnewman: Carson-Newman,,,
catawba-sheet2-row17-col02,:catawba: Catawba,,,
lenoirrhyne-sheet2-row17-col03,:lenoirrhyne: Lenoir-Rhyne,,,
limestone-sheet2-row17-col04,:limestone: Limestone,,,
marshill-sheet2-row17-col05,:marshill: Mars Hill,,,
newberry-sheet2-row17-col06,:newberry: Newberry,,,
tusculum-sheet2-row17-col07,:tusculum: Tusculum,,,
uncpembroke-sheet2-row17-col08,:uncpembroke: UNC Pembroke,,,
wingate-sheet2-row17-col09,:wingate: Wingate,,,
barton-sheet2-row18-col01,:barton: Barton,,,
erskine-sheet2-row18-col02,:erskine: Erskine,,,